id,market_cap,daily_volume,market_cap_percent,market_cap_$,daily_volume_$,mcap_percent
BTC,354676428896,30128287644.87,61.64,$354.68B,$30.13B,$354.68B (61.64%)
ETH,67800079809,14382332171.41,11.78,$67.80B,$14.38B,$67.80B (11.78%)
XRP,28045895552,9442518244.36,4.87,$28.05B,$9.44B,$28.05B (4.87%)
USDT,19505575729,54535818867.17,3.39,$19.51B,$54.54B,$19.51B (3.39%)
LTC,5762550266,5414854852.58,1.0,$5.76B,$5.41B,$5.76B (1.0%)
LINK,5544911323,1212832011.43,0.96,$5.54B,$1.21B,$5.54B (0.96%)
BCH,5438204028,3034791652.59,0.95,$5.44B,$3.03B,$5.44B (0.95%)
DOT,5136081963,537603956.41,0.89,$5.14B,$0.54B,$5.14B (0.89%)
ADA,4899227171,1203821904.58,0.85,$4.90B,$1.20B,$4.90B (0.85%)
BNB,4495691720,398232079.15,0.78,$4.50B,$0.40B,$4.50B (0.78%)
XLM,4000143902,559489505.7,0.7,$4.00B,$0.56B,$4.00B (0.7%)
BSV,3159809192,487706284.11,0.55,$3.16B,$0.49B,$3.16B (0.55%)
USDC,2983498891,687097545.57,0.52,$2.98B,$0.69B,$2.98B (0.52%)
EOS,2882459752,2252978429.7,0.5,$2.88B,$2.25B,$2.88B (0.5%)
HEX,2418487279,4206391.24,0.42,$2.42B,$0.00B,$2.42B (0.42%)
WBTC,2287724461,49398403.21,0.4,$2.29B,$0.05B,$2.29B (0.4%)
XMR,2263468278,371036899.44,0.39,$2.26B,$0.37B,$2.26B (0.39%)
TRX,2214282114,713860435.69,0.38,$2.21B,$0.71B,$2.21B (0.38%)
CDAI,1893592906,19993969.91,0.33,$1.89B,$0.02B,$1.89B (0.33%)
XTZ,1798016071,155978595.61,0.31,$1.80B,$0.16B,$1.80B (0.31%)
XEM,1775903604,52754564.83,0.31,$1.78B,$0.05B,$1.78B (0.31%)
OKB,1456419164,114057882.62,0.25,$1.46B,$0.11B,$1.46B (0.25%)
CRO,1453892236,49290071.91,0.25,$1.45B,$0.05B,$1.45B (0.25%)
FIL,1354666151,183726233.59,0.24,$1.35B,$0.18B,$1.35B (0.24%)
LEO,1326659255,12487957.17,0.23,$1.33B,$0.01B,$1.33B (0.23%)
ATOM,1308173640,249655765.04,0.23,$1.31B,$0.25B,$1.31B (0.23%)
NEO,1280296803,406084721.93,0.22,$1.28B,$0.41B,$1.28B (0.22%)
CEL,1213602991,5357755.61,0.21,$1.21B,$0.01B,$1.21B (0.21%)
DAI,1083021132,112552113.13,0.19,$1.08B,$0.11B,$1.08B (0.19%)
VET,1076751233,159420736.77,0.19,$1.08B,$0.16B,$1.08B (0.19%)
DASH,1036875246,580520257.39,0.18,$1.04B,$0.58B,$1.04B (0.18%)
AAVE,1032401394,311785804.18,0.18,$1.03B,$0.31B,$1.03B (0.18%)
UNI,994666218,354198448.12,0.17,$0.99B,$0.35B,$0.99B (0.17%)
IOT,951460198,19367294.67,0.17,$0.95B,$0.02B,$0.95B (0.17%)
HT,932459114,109629994.8,0.16,$0.93B,$0.11B,$0.93B (0.16%)
YFI,922526256,772021676.15,0.16,$0.92B,$0.77B,$0.92B (0.16%)
ZEC,803523027,484184274.87,0.14,$0.80B,$0.48B,$0.80B (0.14%)
ETC,727895631,594512967.66,0.13,$0.73B,$0.59B,$0.73B (0.13%)
SNX,717438223,61057784.7,0.12,$0.72B,$0.06B,$0.72B (0.12%)
WAVES,715767337,78939734.89,0.12,$0.72B,$0.08B,$0.72B (0.12%)
CETH,682845322,2544322.98,0.12,$0.68B,$0.00B,$0.68B (0.12%)
BUSD,658726735,799413079.94,0.11,$0.66B,$0.80B,$0.66B (0.11%)
BTCV2,654659290,8465433.44,0.11,$0.65B,$0.01B,$0.65B (0.11%)
THETA,635772088,17269606.74,0.11,$0.64B,$0.02B,$0.64B (0.11%)
KSM,572591563,87490094.6,0.1,$0.57B,$0.09B,$0.57B (0.1%)
OMG,541185320,177010687.42,0.09,$0.54B,$0.18B,$0.54B (0.09%)
MKR,507302025,34311021.74,0.09,$0.51B,$0.03B,$0.51B (0.09%)
ONT,473263994,145594240.39,0.08,$0.47B,$0.15B,$0.47B (0.08%)
CUSDC,453590256,2329148.37,0.08,$0.45B,$0.00B,$0.45B (0.08%)
COMP,435810772,66845335.24,0.08,$0.44B,$0.07B,$0.44B (0.08%)
UMA,435444316,10851920.18,0.08,$0.44B,$0.01B,$0.44B (0.08%)
DOGE,426762543,84009741.64,0.07,$0.43B,$0.08B,$0.43B (0.07%)
PAX,400286285,69669087.27,0.07,$0.40B,$0.07B,$0.40B (0.07%)
AMPL,380402110,15445222.97,0.07,$0.38B,$0.02B,$0.38B (0.07%)
FTXTOKEN,380068914,12503646.41,0.07,$0.38B,$0.01B,$0.38B (0.07%)
ZIL,363484059,59678495.11,0.06,$0.36B,$0.06B,$0.36B (0.06%)
BAT,359086802,54352167.18,0.06,$0.36B,$0.05B,$0.36B (0.06%)
TUSD,331725307,87726314.95,0.06,$0.33B,$0.09B,$0.33B (0.06%)
DCR,324287222,4179793.23,0.06,$0.32B,$0.00B,$0.32B (0.06%)
DGB,323597991,6577478.45,0.06,$0.32B,$0.01B,$0.32B (0.06%)
SUSHI,319569905,400387866.82,0.06,$0.32B,$0.40B,$0.32B (0.06%)
ZRX,317645217,38192087.99,0.06,$0.32B,$0.04B,$0.32B (0.06%)
REN,296791362,29171663.45,0.05,$0.30B,$0.03B,$0.30B (0.05%)
QTUM,285252652,279646073.68,0.05,$0.29B,$0.28B,$0.29B (0.05%)
ALGO,272090209,137642857.17,0.05,$0.27B,$0.14B,$0.27B (0.05%)
ICX,248379668,17072489.08,0.04,$0.25B,$0.02B,$0.25B (0.04%)
HBAR,245883326,10907740.32,0.04,$0.25B,$0.01B,$0.25B (0.04%)
LRC,239706351,18613303.36,0.04,$0.24B,$0.02B,$0.24B (0.04%)
BITTORRENT,231563787,101271335.2,0.04,$0.23B,$0.10B,$0.23B (0.04%)
BLOCKSTACK,224323476,1417934.76,0.04,$0.22B,$0.00B,$0.22B (0.04%)
RUNE,214438654,16755735.58,0.04,$0.21B,$0.02B,$0.21B (0.04%)
BAL,207501907,31877590.74,0.04,$0.21B,$0.03B,$0.21B (0.04%)
KNC,204002565,30962172.37,0.04,$0.20B,$0.03B,$0.20B (0.04%)
RSR,196922399,31097395.3,0.03,$0.20B,$0.03B,$0.20B (0.03%)
LSK,196616936,4458115.52,0.03,$0.20B,$0.00B,$0.20B (0.03%)
LUNA,191043802,8717708.93,0.03,$0.19B,$0.01B,$0.19B (0.03%)
XWC,180106908,257474.46,0.03,$0.18B,$0.00B,$0.18B (0.03%)
VITAE,179861942,1096475.83,0.03,$0.18B,$0.00B,$0.18B (0.03%)
NEXO,178511368,9062909.6,0.03,$0.18B,$0.01B,$0.18B (0.03%)
SOLO,173596971,9766.79,0.03,$0.17B,$0.00B,$0.17B (0.03%)
OCEAN,164800775,23581250.35,0.03,$0.16B,$0.02B,$0.16B (0.03%)
NMR,164698905,8378820.49,0.03,$0.16B,$0.01B,$0.16B (0.03%)
BTG,160467444,14116356.62,0.03,$0.16B,$0.01B,$0.16B (0.03%)
EGLD,160446474,28704067.29,0.03,$0.16B,$0.03B,$0.16B (0.03%)
SC,155635329,4747080.67,0.03,$0.16B,$0.00B,$0.16B (0.03%)
SNT,155546583,12777652.73,0.03,$0.16B,$0.01B,$0.16B (0.03%)
NXM,153424419,61242.76,0.03,$0.15B,$0.00B,$0.15B (0.03%)
NANO,153277223,6772300.18,0.03,$0.15B,$0.01B,$0.15B (0.03%)
QNT,149186849,5050666.17,0.03,$0.15B,$0.01B,$0.15B (0.03%)
BAND,145061182,59951762.99,0.03,$0.15B,$0.06B,$0.15B (0.03%)
ZEN,143758544,13270945.58,0.02,$0.14B,$0.01B,$0.14B (0.02%)
ENJ,141796491,10801624.42,0.02,$0.14B,$0.01B,$0.14B (0.02%)
MANA,121664083,30859148.91,0.02,$0.12B,$0.03B,$0.12B (0.02%)
XVG,121593239,4457093.33,0.02,$0.12B,$0.00B,$0.12B (0.02%)
ANT,115942169,25777175.94,0.02,$0.12B,$0.03B,$0.12B (0.02%)
BTM,111173121,14121472.9,0.02,$0.11B,$0.01B,$0.11B (0.02%)
HOT,109456235,6588960.66,0.02,$0.11B,$0.01B,$0.11B (0.02%)
CRV,107828944,100912244.24,0.02,$0.11B,$0.10B,$0.11B (0.02%)
RVN,107767774,5086329.54,0.02,$0.11B,$0.01B,$0.11B (0.02%)
IOST,107162328,33397211.11,0.02,$0.11B,$0.03B,$0.11B (0.02%)
KRT,103712477,49094.24,0.02,$0.10B,$0.00B,$0.10B (0.02%)
BCD,103317287,1747663.04,0.02,$0.10B,$0.00B,$0.10B (0.02%)
XDCE,102250322,871043.55,0.02,$0.10B,$0.00B,$0.10B (0.02%)
CHSB,102228045,515692.6,0.02,$0.10B,$0.00B,$0.10B (0.02%)
MONA,101717032,2985570.25,0.02,$0.10B,$0.00B,$0.10B (0.02%)
SOL,98004112,18062799.67,0.02,$0.10B,$0.02B,$0.10B (0.02%)
AR,96832678,2478080.81,0.02,$0.10B,$0.00B,$0.10B (0.02%)
LEND,93433487,1306068.02,0.02,$0.09B,$0.00B,$0.09B (0.02%)
AVAX,93293354,20507716.68,0.02,$0.09B,$0.02B,$0.09B (0.02%)
MATIC,92897563,7842876.24,0.02,$0.09B,$0.01B,$0.09B (0.02%)
HELIUM,89967300,660070.24,0.02,$0.09B,$0.00B,$0.09B (0.02%)
XAUT,89009144,331438.94,0.02,$0.09B,$0.00B,$0.09B (0.02%)
REP,87215331,9399156.58,0.02,$0.09B,$0.01B,$0.09B (0.02%)
BNT,85208552,23566781.34,0.01,$0.09B,$0.02B,$0.09B (0.01%)
ENG,84994281,1580059.42,0.01,$0.08B,$0.00B,$0.08B (0.01%)
YFII,84669837,179739978.17,0.01,$0.08B,$0.18B,$0.08B (0.01%)
REPV2,84448869,552317.52,0.01,$0.08B,$0.00B,$0.08B (0.01%)
GT,84444353,11759588.22,0.01,$0.08B,$0.01B,$0.08B (0.01%)
CKB,84008481,6258882.8,0.01,$0.08B,$0.01B,$0.08B (0.01%)
MAID,83442276,821150.44,0.01,$0.08B,$0.00B,$0.08B (0.01%)
CVC,83051984,197521611.95,0.01,$0.08B,$0.20B,$0.08B (0.01%)
KAVA,82573312,20950632.86,0.01,$0.08B,$0.02B,$0.08B (0.01%)
UOS,78656305,1130821.72,0.01,$0.08B,$0.00B,$0.08B (0.01%)
PAXG,75991401,2248576.95,0.01,$0.08B,$0.00B,$0.08B (0.01%)
RIF,75670006,903757.04,0.01,$0.08B,$0.00B,$0.08B (0.01%)
KMD,73827351,3064116.37,0.01,$0.07B,$0.00B,$0.07B (0.01%)
SXP,73670864,43387865.74,0.01,$0.07B,$0.04B,$0.07B (0.01%)
STEEM,73254001,50947271.38,0.01,$0.07B,$0.05B,$0.07B (0.01%)
DIVI,72348535,196529.26,0.01,$0.07B,$0.00B,$0.07B (0.01%)
QC,71691551,370682487.96,0.01,$0.07B,$0.37B,$0.07B (0.01%)
ARDR,71125680,6710087.13,0.01,$0.07B,$0.01B,$0.07B (0.01%)
RLC,71093415,1706726.91,0.01,$0.07B,$0.00B,$0.07B (0.01%)
GNO,70285143,659621.98,0.01,$0.07B,$0.00B,$0.07B (0.01%)
SUSD,70014426,4876494.71,0.01,$0.07B,$0.00B,$0.07B (0.01%)
BNANA,68255608,449137.63,0.01,$0.07B,$0.00B,$0.07B (0.01%)
CHZ,67996663,17109723.15,0.01,$0.07B,$0.02B,$0.07B (0.01%)
KCS,67447784,7317969.0,0.01,$0.07B,$0.01B,$0.07B (0.01%)
ARK,66809932,3193241.74,0.01,$0.07B,$0.00B,$0.07B (0.01%)
UBT,64787131,1706295.94,0.01,$0.06B,$0.00B,$0.06B (0.01%)
BTS,63617036,8857905.74,0.01,$0.06B,$0.01B,$0.06B (0.01%)
ANKR,62851298,13356298.61,0.01,$0.06B,$0.01B,$0.06B (0.01%)
LPT,59171027,851792.86,0.01,$0.06B,$0.00B,$0.06B (0.01%)
TOMO,58334128,5152630.27,0.01,$0.06B,$0.01B,$0.06B (0.01%)
FTM,58118119,5220874.41,0.01,$0.06B,$0.01B,$0.06B (0.01%)
WAXP,57384732,2716936.85,0.01,$0.06B,$0.00B,$0.06B (0.01%)
IRIS,56725979,2330780.1,0.01,$0.06B,$0.00B,$0.06B (0.01%)
ELF,56202095,34943770.11,0.01,$0.06B,$0.03B,$0.06B (0.01%)
PNK,55915887,1068063.11,0.01,$0.06B,$0.00B,$0.06B (0.01%)
STORJ,54616717,23556904.45,0.01,$0.05B,$0.02B,$0.05B (0.01%)
TTT2,54140117,1847580.66,0.01,$0.05B,$0.00B,$0.05B (0.01%)
UTK,53751495,2869452.88,0.01,$0.05B,$0.00B,$0.05B (0.01%)
POLY,53324480,2414034.91,0.01,$0.05B,$0.00B,$0.05B (0.01%)
AGI,52909777,799429.1,0.01,$0.05B,$0.00B,$0.05B (0.01%)
SHR,52116661,1729297.62,0.01,$0.05B,$0.00B,$0.05B (0.01%)
ETN,51455146,1411932.16,0.01,$0.05B,$0.00B,$0.05B (0.01%)
NRG,50913359,1544257.86,0.01,$0.05B,$0.00B,$0.05B (0.01%)
NPXS,48936403,6020725.96,0.01,$0.05B,$0.01B,$0.05B (0.01%)
SYS,48478977,3734880.94,0.01,$0.05B,$0.00B,$0.05B (0.01%)
UQC,47316899,6179852.75,0.01,$0.05B,$0.01B,$0.05B (0.01%)
RPL,47204015,1477042.39,0.01,$0.05B,$0.00B,$0.05B (0.01%)
TRAC,47127471,280017.79,0.01,$0.05B,$0.00B,$0.05B (0.01%)
AE,47056091,9893028.48,0.01,$0.05B,$0.01B,$0.05B (0.01%)
XZC,47012663,2280441.09,0.01,$0.05B,$0.00B,$0.05B (0.01%)
CORE2,46641099,737856.21,0.01,$0.05B,$0.00B,$0.05B (0.01%)
ZB,46323580,5131043.98,0.01,$0.05B,$0.01B,$0.05B (0.01%)
POWR,46131032,5415727.26,0.01,$0.05B,$0.01B,$0.05B (0.01%)
IOTX,45752319,8694349.35,0.01,$0.05B,$0.01B,$0.05B (0.01%)
WAN,44183051,1813505.98,0.01,$0.04B,$0.00B,$0.04B (0.01%)
DNT,43163939,16305730.9,0.01,$0.04B,$0.02B,$0.04B (0.01%)
TRB,42159319,33093041.92,0.01,$0.04B,$0.03B,$0.04B (0.01%)
HC,41097328,9852984.71,0.01,$0.04B,$0.01B,$0.04B (0.01%)
HARMONY,40296518,3734416.74,0.01,$0.04B,$0.00B,$0.04B (0.01%)
SOLVE,39999558,2408285.59,0.01,$0.04B,$0.00B,$0.04B (0.01%)
LTO,39540549,13201096.97,0.01,$0.04B,$0.01B,$0.04B (0.01%)
MWC,39351172,389379.79,0.01,$0.04B,$0.00B,$0.04B (0.01%)
HXRO,38857952,534270.21,0.01,$0.04B,$0.00B,$0.04B (0.01%)
EURS,38760486,366642.25,0.01,$0.04B,$0.00B,$0.04B (0.01%)
NEC,38422466,96863.7,0.01,$0.04B,$0.00B,$0.04B (0.01%)
AION,37315895,820899.23,0.01,$0.04B,$0.00B,$0.04B (0.01%)
VLX,36959025,699544.83,0.01,$0.04B,$0.00B,$0.04B (0.01%)
FET,36730791,3436713.94,0.01,$0.04B,$0.00B,$0.04B (0.01%)
HNS,36649595,433502.49,0.01,$0.04B,$0.00B,$0.04B (0.01%)
ETHOS,36564899,234621.53,0.01,$0.04B,$0.00B,$0.04B (0.01%)
MLN,36550989,1667901.96,0.01,$0.04B,$0.00B,$0.04B (0.01%)
BTU,35968596,401877.3,0.01,$0.04B,$0.00B,$0.04B (0.01%)
QKC,35724370,3948855.24,0.01,$0.04B,$0.00B,$0.04B (0.01%)
WICC,35288690,15449430.11,0.01,$0.04B,$0.02B,$0.04B (0.01%)
TT,34783495,20432689.46,0.01,$0.03B,$0.02B,$0.03B (0.01%)
RDD,34024463,133234.31,0.01,$0.03B,$0.00B,$0.03B (0.01%)
ORBS,33958831,1917368.82,0.01,$0.03B,$0.00B,$0.03B (0.01%)
KEEP,33653618,1437473.47,0.01,$0.03B,$0.00B,$0.03B (0.01%)
NOIANETWORK,33575112,466704.03,0.01,$0.03B,$0.00B,$0.03B (0.01%)
ZAP,33543158,2439802.36,0.01,$0.03B,$0.00B,$0.03B (0.01%)
ADX,33187151,8113563.6,0.01,$0.03B,$0.01B,$0.03B (0.01%)
LOKI,32861701,89701.23,0.01,$0.03B,$0.00B,$0.03B (0.01%)
VSYS,32832911,2059309.48,0.01,$0.03B,$0.00B,$0.03B (0.01%)
USDK,32491374,178274489.68,0.01,$0.03B,$0.18B,$0.03B (0.01%)
STRAT,32468375,8904.27,0.01,$0.03B,$0.00B,$0.03B (0.01%)
AVA,31616651,1172354.99,0.01,$0.03B,$0.00B,$0.03B (0.01%)
STAKE,31155875,1708587.86,0.01,$0.03B,$0.00B,$0.03B (0.01%)
XHV,30465200,113903.73,0.01,$0.03B,$0.00B,$0.03B (0.01%)
LAMB,30318481,9927981.34,0.01,$0.03B,$0.01B,$0.03B (0.01%)
DATA,30190086,682393.75,0.01,$0.03B,$0.00B,$0.03B (0.01%)
BTMX,29347017,2540721.3,0.01,$0.03B,$0.00B,$0.03B (0.01%)
KOMP,29171737,145533.52,0.01,$0.03B,$0.00B,$0.03B (0.01%)
HYN,28856532,82117.32,0.01,$0.03B,$0.00B,$0.03B (0.01%)
C20,28719674,13613.52,0.0,$0.03B,$0.00B,$0.03B (0.0%)
SAND2,28637355,5125414.62,0.0,$0.03B,$0.01B,$0.03B (0.0%)
GXC,28005095,3935481.44,0.0,$0.03B,$0.00B,$0.03B (0.0%)
ERG,27974788,1913780.37,0.0,$0.03B,$0.00B,$0.03B (0.0%)
ELA,27661574,593580.94,0.0,$0.03B,$0.00B,$0.03B (0.0%)
ULT,27392280,114863.84,0.0,$0.03B,$0.00B,$0.03B (0.0%)
VIDT,27128403,1139939.75,0.0,$0.03B,$0.00B,$0.03B (0.0%)
BCN,27124616,12723.72,0.0,$0.03B,$0.00B,$0.03B (0.0%)
COTI,27050116,3653328.18,0.0,$0.03B,$0.00B,$0.03B (0.0%)
BOA,26419394,225384.75,0.0,$0.03B,$0.00B,$0.03B (0.0%)
ARRR,26028546,4114496.83,0.0,$0.03B,$0.00B,$0.03B (0.0%)
LOOM,25947804,15521805.51,0.0,$0.03B,$0.02B,$0.03B (0.0%)
IQ,25713442,3429324.76,0.0,$0.03B,$0.00B,$0.03B (0.0%)
DGTX,25653437,2134074.66,0.0,$0.03B,$0.00B,$0.03B (0.0%)
KAI2,25597032,1239621.13,0.0,$0.03B,$0.00B,$0.03B (0.0%)
NULS,25352025,5074934.87,0.0,$0.03B,$0.01B,$0.03B (0.0%)
WINK,25185368,1259433.93,0.0,$0.03B,$0.00B,$0.03B (0.0%)
VTHO,25184663,1835924.77,0.0,$0.03B,$0.00B,$0.03B (0.0%)
FUN,25046294,367081.24,0.0,$0.03B,$0.00B,$0.03B (0.0%)
MXC,25022307,1654186.56,0.0,$0.03B,$0.00B,$0.03B (0.0%)
OGN,24993136,6835835.54,0.0,$0.02B,$0.01B,$0.02B (0.0%)
FCT,24956512,406236.45,0.0,$0.02B,$0.00B,$0.02B (0.0%)
PIVX,24916919,442296.65,0.0,$0.02B,$0.00B,$0.02B (0.0%)
NWC,24563812,675536.52,0.0,$0.02B,$0.00B,$0.02B (0.0%)
GAS,24534849,10358582.8,0.0,$0.02B,$0.01B,$0.02B (0.0%)
MTL,24351794,7280528.07,0.0,$0.02B,$0.01B,$0.02B (0.0%)
MFT,23755003,5666741.44,0.0,$0.02B,$0.01B,$0.02B (0.0%)
ARPA,23622025,7771035.87,0.0,$0.02B,$0.01B,$0.02B (0.0%)
SETH,23603215,25664146.79,0.0,$0.02B,$0.03B,$0.02B (0.0%)
YCC,22673105,197523.1,0.0,$0.02B,$0.00B,$0.02B (0.0%)
RFR,22658624,108364656.24,0.0,$0.02B,$0.11B,$0.02B (0.0%)
CELR,22641553,3026310.62,0.0,$0.02B,$0.00B,$0.02B (0.0%)
