id,market_cap,daily_volume,market_cap_percent,market_cap_$,daily_volume_$,mcap_percent
SAFE2,22565825,12875.36,0.0,$0.02B,$0.00B,$0.02B (0.0%)
IGNIS,22362973,3007205.49,0.0,$0.02B,$0.00B,$0.02B (0.0%)
FLM,22299712,5877292.86,0.0,$0.02B,$0.01B,$0.02B (0.0%)
PCX,22233576,1458168.81,0.0,$0.02B,$0.00B,$0.02B (0.0%)
WXT,21964225,874627.45,0.0,$0.02B,$0.00B,$0.02B (0.0%)
INJ,21631064,10478086.19,0.0,$0.02B,$0.01B,$0.02B (0.0%)
HEZ,21311983,981035.26,0.0,$0.02B,$0.00B,$0.02B (0.0%)
RCN,21309745,232122.14,0.0,$0.02B,$0.00B,$0.02B (0.0%)
WOM,21241054,1470451.67,0.0,$0.02B,$0.00B,$0.02B (0.0%)
BLZ,20953437,3664122.92,0.0,$0.02B,$0.00B,$0.02B (0.0%)
VRSC,20952175,40639.12,0.0,$0.02B,$0.00B,$0.02B (0.0%)
BEAM,20730288,4790890.6,0.0,$0.02B,$0.00B,$0.02B (0.0%)
AKRO,20703773,5976340.37,0.0,$0.02B,$0.01B,$0.02B (0.0%)
QSP,20498708,243954.2,0.0,$0.02B,$0.00B,$0.02B (0.0%)
SALT,20438098,92984.47,0.0,$0.02B,$0.00B,$0.02B (0.0%)
MX,20312926,5286932.95,0.0,$0.02B,$0.01B,$0.02B (0.0%)
REQ,19936321,377469.08,0.0,$0.02B,$0.00B,$0.02B (0.0%)
DENT,19904881,618108.35,0.0,$0.02B,$0.00B,$0.02B (0.0%)
SWTH,19355467,203316.86,0.0,$0.02B,$0.00B,$0.02B (0.0%)
WRX,19320529,1119410.31,0.0,$0.02B,$0.00B,$0.02B (0.0%)
STMX,19244977,2027962.5,0.0,$0.02B,$0.00B,$0.02B (0.0%)
SBD2,19191872,186117007.1,0.0,$0.02B,$0.19B,$0.02B (0.0%)
CND,19155884,144332.52,0.0,$0.02B,$0.00B,$0.02B (0.0%)
FORCEPROTOCOL,19061741,2092192.77,0.0,$0.02B,$0.00B,$0.02B (0.0%)
EASY2,18808969,830506.53,0.0,$0.02B,$0.00B,$0.02B (0.0%)
COS,18781891,1547143.87,0.0,$0.02B,$0.00B,$0.02B (0.0%)
IDEX,18778220,458389.16,0.0,$0.02B,$0.00B,$0.02B (0.0%)
GBYTE,18328441,5234.43,0.0,$0.02B,$0.00B,$0.02B (0.0%)
GRS,18271267,2782425.05,0.0,$0.02B,$0.00B,$0.02B (0.0%)
OCTO,17982367,1633886.19,0.0,$0.02B,$0.00B,$0.02B (0.0%)
JEX,17916218,6716.5,0.0,$0.02B,$0.00B,$0.02B (0.0%)
NIM,17910328,1487352.81,0.0,$0.02B,$0.00B,$0.02B (0.0%)
DMG,17896050,1994430.82,0.0,$0.02B,$0.00B,$0.02B (0.0%)
EMC3,17771248,12229464.9,0.0,$0.02B,$0.01B,$0.02B (0.0%)
CRE,17212813,2499606.73,0.0,$0.02B,$0.00B,$0.02B (0.0%)
DIP,17188860,602309.23,0.0,$0.02B,$0.00B,$0.02B (0.0%)
AXEL,17171629,193965.18,0.0,$0.02B,$0.00B,$0.02B (0.0%)
RING,17097002,1537137.54,0.0,$0.02B,$0.00B,$0.02B (0.0%)
BTSE,16958765,431599.25,0.0,$0.02B,$0.00B,$0.02B (0.0%)
COMP2,16656671,6496.39,0.0,$0.02B,$0.00B,$0.02B (0.0%)
CRPT,16633331,152329.47,0.0,$0.02B,$0.00B,$0.02B (0.0%)
FSN,16413935,913701.83,0.0,$0.02B,$0.00B,$0.02B (0.0%)
DGD,16316859,224748.08,0.0,$0.02B,$0.00B,$0.02B (0.0%)
GRIN,16237443,9505522.12,0.0,$0.02B,$0.01B,$0.02B (0.0%)
MED,16113048,10257459.65,0.0,$0.02B,$0.01B,$0.02B (0.0%)
STPT,16081404,6612902.17,0.0,$0.02B,$0.01B,$0.02B (0.0%)
GUSD,15993827,2436765.83,0.0,$0.02B,$0.00B,$0.02B (0.0%)
AST,15954736,909958.33,0.0,$0.02B,$0.00B,$0.02B (0.0%)
SAI,15619434,3586.77,0.0,$0.02B,$0.00B,$0.02B (0.0%)
PLTC,15336195,158863.01,0.0,$0.02B,$0.00B,$0.02B (0.0%)
DUSK,15290212,492377.91,0.0,$0.02B,$0.00B,$0.02B (0.0%)
NAS,14628552,2750673.62,0.0,$0.01B,$0.00B,$0.01B (0.0%)
ZCN,14604874,129951.89,0.0,$0.01B,$0.00B,$0.01B (0.0%)
NKN,14318596,536061.47,0.0,$0.01B,$0.00B,$0.01B (0.0%)
CPAY,14203089,78.22,0.0,$0.01B,$0.00B,$0.01B (0.0%)
XNS,13952922,562931.43,0.0,$0.01B,$0.00B,$0.01B (0.0%)
PICKLE,13906598,1903306.26,0.0,$0.01B,$0.00B,$0.01B (0.0%)
LBC,13799466,811993.61,0.0,$0.01B,$0.00B,$0.01B (0.0%)
BOS,13724928,1507.03,0.0,$0.01B,$0.00B,$0.01B (0.0%)
POLS,13644320,1878278.09,0.0,$0.01B,$0.00B,$0.01B (0.0%)
SHA,13517674,725948.24,0.0,$0.01B,$0.00B,$0.01B (0.0%)
SHA,13021753,607908.14,0.0,$0.01B,$0.00B,$0.01B (0.0%)
NEX,12806162,168017.26,0.0,$0.01B,$0.00B,$0.01B (0.0%)
RDN,12749701,722460.22,0.0,$0.01B,$0.00B,$0.01B (0.0%)
MRPH,12745308,958920.39,0.0,$0.01B,$0.00B,$0.01B (0.0%)
MET,12537565,103041.53,0.0,$0.01B,$0.00B,$0.01B (0.0%)
TKN,12505545,310623.61,0.0,$0.01B,$0.00B,$0.01B (0.0%)
BOS,12431584,1862.68,0.0,$0.01B,$0.00B,$0.01B (0.0%)
PLU,12236462,301840.28,0.0,$0.01B,$0.00B,$0.01B (0.0%)
NXT,12233383,1165420.9,0.0,$0.01B,$0.00B,$0.01B (0.0%)
1ST,12115595,291.33,0.0,$0.01B,$0.00B,$0.01B (0.0%)
APL,11977881,575837.28,0.0,$0.01B,$0.00B,$0.01B (0.0%)
CHR,11830070,2420151.52,0.0,$0.01B,$0.00B,$0.01B (0.0%)
KAN,11748171,485941.02,0.0,$0.01B,$0.00B,$0.01B (0.0%)
COCOS,11696922,837608.56,0.0,$0.01B,$0.00B,$0.01B (0.0%)
AERGO,11545303,3912071.51,0.0,$0.01B,$0.00B,$0.01B (0.0%)
QASH,11504260,124813.77,0.0,$0.01B,$0.00B,$0.01B (0.0%)
COV,11499551,16049.08,0.0,$0.01B,$0.00B,$0.01B (0.0%)
GHOST,11309278,340464.91,0.0,$0.01B,$0.00B,$0.01B (0.0%)
DF,11308314,1399088.64,0.0,$0.01B,$0.00B,$0.01B (0.0%)
MDT,11170765,1411112.67,0.0,$0.01B,$0.00B,$0.01B (0.0%)
BTC2,11005726,119.51,0.0,$0.01B,$0.00B,$0.01B (0.0%)
WTC,10818490,1617492.8,0.0,$0.01B,$0.00B,$0.01B (0.0%)
GTO,10792814,10094066.33,0.0,$0.01B,$0.01B,$0.01B (0.0%)
WANATHA,10593170,752144.33,0.0,$0.01B,$0.00B,$0.01B (0.0%)
DHT2,10452131,2258728.54,0.0,$0.01B,$0.00B,$0.01B (0.0%)
ZNN,10396928,319467.09,0.0,$0.01B,$0.00B,$0.01B (0.0%)
VALUE,10295632,26345331.56,0.0,$0.01B,$0.03B,$0.01B (0.0%)
VTC,9891815,101109.01,0.0,$0.01B,$0.00B,$0.01B (0.0%)
PHX,9750918,102871.15,0.0,$0.01B,$0.00B,$0.01B (0.0%)
DCN,9624566,210833.8,0.0,$0.01B,$0.00B,$0.01B (0.0%)
MDA,9616199,651368.41,0.0,$0.01B,$0.00B,$0.01B (0.0%)
PI,9454259,427576.07,0.0,$0.01B,$0.00B,$0.01B (0.0%)
KDA,9436830,278873.44,0.0,$0.01B,$0.00B,$0.01B (0.0%)
QRL,9436594,1035210.49,0.0,$0.01B,$0.00B,$0.01B (0.0%)
PPT,9279047,729570.62,0.0,$0.01B,$0.00B,$0.01B (0.0%)
ETP,9073323,85665.87,0.0,$0.01B,$0.00B,$0.01B (0.0%)
BULL,8990597,83662.12,0.0,$0.01B,$0.00B,$0.01B (0.0%)
XPX,8891492,189120.0,0.0,$0.01B,$0.00B,$0.01B (0.0%)
SKY,8874344,373254.85,0.0,$0.01B,$0.00B,$0.01B (0.0%)
GRID,8799124,129837.24,0.0,$0.01B,$0.00B,$0.01B (0.0%)
VITE,8795870,491499.55,0.0,$0.01B,$0.00B,$0.01B (0.0%)
AOA2,8763697,561182.62,0.0,$0.01B,$0.00B,$0.01B (0.0%)
SRN,8697992,1183965.32,0.0,$0.01B,$0.00B,$0.01B (0.0%)
VALOR,8684680,194915.75,0.0,$0.01B,$0.00B,$0.01B (0.0%)
SEELE,8638305,25866648.54,0.0,$0.01B,$0.03B,$0.01B (0.0%)
RFUEL,8624674,1476254.52,0.0,$0.01B,$0.00B,$0.01B (0.0%)
PAC,8587571,2126.02,0.0,$0.01B,$0.00B,$0.01B (0.0%)
SAN,8541242,8100.64,0.0,$0.01B,$0.00B,$0.01B (0.0%)
NAV,8492394,73961.36,0.0,$0.01B,$0.00B,$0.01B (0.0%)
TEL,8446035,119450.68,0.0,$0.01B,$0.00B,$0.01B (0.0%)
DMT,8445043,350717.76,0.0,$0.01B,$0.00B,$0.01B (0.0%)
PLA3,8441983,755199.57,0.0,$0.01B,$0.00B,$0.01B (0.0%)
SENT,8161730,47124.68,0.0,$0.01B,$0.00B,$0.01B (0.0%)
OST,8115669,2506212.04,0.0,$0.01B,$0.00B,$0.01B (0.0%)
GHST,8074581,21391805.32,0.0,$0.01B,$0.02B,$0.01B (0.0%)
SMART,8073597,116944.14,0.0,$0.01B,$0.00B,$0.01B (0.0%)
FOAM,8037618,21091.45,0.0,$0.01B,$0.00B,$0.01B (0.0%)
SNL,8007916,540176.01,0.0,$0.01B,$0.00B,$0.01B (0.0%)
DOCK,7871231,3423401.77,0.0,$0.01B,$0.00B,$0.01B (0.0%)
ABT,7837815,5018812.07,0.0,$0.01B,$0.01B,$0.01B (0.0%)
BLOCK,7819540,6710.2,0.0,$0.01B,$0.00B,$0.01B (0.0%)
CBAT,7804814,3571.5,0.0,$0.01B,$0.00B,$0.01B (0.0%)
NEBL,7737659,142977.25,0.0,$0.01B,$0.00B,$0.01B (0.0%)
UBQ,7702037,11981.26,0.0,$0.01B,$0.00B,$0.01B (0.0%)
UPP,7588077,488176.02,0.0,$0.01B,$0.00B,$0.01B (0.0%)
GEN,7449754,298699.84,0.0,$0.01B,$0.00B,$0.01B (0.0%)
CUT,7338271,19646.32,0.0,$0.01B,$0.00B,$0.01B (0.0%)
TNB,7265916,186599.1,0.0,$0.01B,$0.00B,$0.01B (0.0%)
WGR,7238081,4912.27,0.0,$0.01B,$0.00B,$0.01B (0.0%)
GO,7200180,205295.19,0.0,$0.01B,$0.00B,$0.01B (0.0%)
APM,7193332,275705.83,0.0,$0.01B,$0.00B,$0.01B (0.0%)
PAY,7111928,23053941.6,0.0,$0.01B,$0.02B,$0.01B (0.0%)
SOUL,7107342,144264.06,0.0,$0.01B,$0.00B,$0.01B (0.0%)
KEY,7093290,932005.07,0.0,$0.01B,$0.00B,$0.01B (0.0%)
INSTAR,7039563,130.84,0.0,$0.01B,$0.00B,$0.01B (0.0%)
CMT,6983514,659794.81,0.0,$0.01B,$0.00B,$0.01B (0.0%)
LOC,6900480,640.84,0.0,$0.01B,$0.00B,$0.01B (0.0%)
ACT,6846947,2496275.94,0.0,$0.01B,$0.00B,$0.01B (0.0%)
MAN,6792401,542749.21,0.0,$0.01B,$0.00B,$0.01B (0.0%)
CHT2,6789403,121821.34,0.0,$0.01B,$0.00B,$0.01B (0.0%)
SWFTC,6751539,4141013.1,0.0,$0.01B,$0.00B,$0.01B (0.0%)
SNTVT,6738856,210854.17,0.0,$0.01B,$0.00B,$0.01B (0.0%)
XIO,6626815,347210.47,0.0,$0.01B,$0.00B,$0.01B (0.0%)
TOMOE,6607191,175719.17,0.0,$0.01B,$0.00B,$0.01B (0.0%)
XMX,6537310,165099.2,0.0,$0.01B,$0.00B,$0.01B (0.0%)
BIX,6536880,23122539.7,0.0,$0.01B,$0.02B,$0.01B (0.0%)
CSC,6471270,9271.59,0.0,$0.01B,$0.00B,$0.01B (0.0%)
LET,6389817,1710028.0,0.0,$0.01B,$0.00B,$0.01B (0.0%)
DOUGH,6369584,139963.57,0.0,$0.01B,$0.00B,$0.01B (0.0%)
EVX,6369144,351253.11,0.0,$0.01B,$0.00B,$0.01B (0.0%)
MHC,6321213,402524.36,0.0,$0.01B,$0.00B,$0.01B (0.0%)
DERO,6312486,596460.63,0.0,$0.01B,$0.00B,$0.01B (0.0%)
HUNT,6279879,3528695.68,0.0,$0.01B,$0.00B,$0.01B (0.0%)
BRD,6202345,1512372.17,0.0,$0.01B,$0.00B,$0.01B (0.0%)
JRT,6082076,572291.7,0.0,$0.01B,$0.00B,$0.01B (0.0%)
XDB,5983705,724434.03,0.0,$0.01B,$0.00B,$0.01B (0.0%)
GVT,5977495,107375.49,0.0,$0.01B,$0.00B,$0.01B (0.0%)
FRM,5951624,707232.22,0.0,$0.01B,$0.00B,$0.01B (0.0%)
XDN,5860028,54121.46,0.0,$0.01B,$0.00B,$0.01B (0.0%)
PART,5800033,634.12,0.0,$0.01B,$0.00B,$0.01B (0.0%)
UTNP,5737527,2233.1,0.0,$0.01B,$0.00B,$0.01B (0.0%)
PRO,5682845,69916.75,0.0,$0.01B,$0.00B,$0.01B (0.0%)
1337,5664216,683.4,0.0,$0.01B,$0.00B,$0.01B (0.0%)
BPT,5580032,82393.99,0.0,$0.01B,$0.00B,$0.01B (0.0%)
MITX,5578096,972974.57,0.0,$0.01B,$0.00B,$0.01B (0.0%)
CNNS,5546181,346602.06,0.0,$0.01B,$0.00B,$0.01B (0.0%)
MOC,5540085,2065781.67,0.0,$0.01B,$0.00B,$0.01B (0.0%)
POA,5523789,143421.59,0.0,$0.01B,$0.00B,$0.01B (0.0%)
TROYTRADE,5469221,833109.8,0.0,$0.01B,$0.00B,$0.01B (0.0%)
EOSDT,5402676,15638.22,0.0,$0.01B,$0.00B,$0.01B (0.0%)
ZANO,5396960,24592.86,0.0,$0.01B,$0.00B,$0.01B (0.0%)
EFX,5393788,30655.78,0.0,$0.01B,$0.00B,$0.01B (0.0%)
EDR,5333507,522790.94,0.0,$0.01B,$0.00B,$0.01B (0.0%)
UDOO,5326965,241370.05,0.0,$0.01B,$0.00B,$0.01B (0.0%)
PMA,5260338,8857.73,0.0,$0.01B,$0.00B,$0.01B (0.0%)
DCN,5239079,210833.8,0.0,$0.01B,$0.00B,$0.01B (0.0%)
POLIS,5237336,6526.93,0.0,$0.01B,$0.00B,$0.01B (0.0%)
HPB,5212518,1652626.33,0.0,$0.01B,$0.00B,$0.01B (0.0%)
DGX,5150015,3513.94,0.0,$0.01B,$0.00B,$0.01B (0.0%)
SNGLS,5127656,120469.36,0.0,$0.01B,$0.00B,$0.01B (0.0%)
WPR,5114359,305924.2,0.0,$0.01B,$0.00B,$0.01B (0.0%)
HYC,5054428,619245.34,0.0,$0.01B,$0.00B,$0.01B (0.0%)
WABI,5050134,300102.27,0.0,$0.01B,$0.00B,$0.01B (0.0%)
CVNT,5034549,502240.62,0.0,$0.01B,$0.00B,$0.01B (0.0%)
TRUE,5008392,2660520.14,0.0,$0.01B,$0.00B,$0.01B (0.0%)
CDT,5003431,100696.72,0.0,$0.01B,$0.00B,$0.01B (0.0%)
TOP2,4957664,154003.91,0.0,$0.00B,$0.00B,$0.00B (0.0%)
VIA,4903394,1267833.23,0.0,$0.00B,$0.00B,$0.00B (0.0%)
BIP3,4900584,8217.8,0.0,$0.00B,$0.00B,$0.00B (0.0%)
LCX,4889563,326823.15,0.0,$0.00B,$0.00B,$0.00B (0.0%)
PRE,4796460,69316.94,0.0,$0.00B,$0.00B,$0.00B (0.0%)
RUFF,4787006,344533.33,0.0,$0.00B,$0.00B,$0.00B (0.0%)
TAU,4777870,33284.33,0.0,$0.00B,$0.00B,$0.00B (0.0%)
ABL,4773697,260834.63,0.0,$0.00B,$0.00B,$0.00B (0.0%)
SPN,4759272,108.75,0.0,$0.00B,$0.00B,$0.00B (0.0%)
SPND,4727115,18083445.04,0.0,$0.00B,$0.02B,$0.00B (0.0%)
VEE,4687151,3889.05,0.0,$0.00B,$0.00B,$0.00B (0.0%)
DEC,4680495,559887.93,0.0,$0.00B,$0.00B,$0.00B (0.0%)
IONC,4662725,120728.86,0.0,$0.00B,$0.00B,$0.00B (0.0%)
QUN,4653581,567808.08,0.0,$0.00B,$0.00B,$0.00B (0.0%)
DODO,4651457,55863.5,0.0,$0.00B,$0.00B,$0.00B (0.0%)
DMD,4629239,3800.5,0.0,$0.00B,$0.00B,$0.00B (0.0%)
YOU,4607651,476523.15,0.0,$0.00B,$0.00B,$0.00B (0.0%)
YFIII,4591184,554250.39,0.0,$0.00B,$0.00B,$0.00B (0.0%)
BASED,4583464,141728.36,0.0,$0.00B,$0.00B,$0.00B (0.0%)
NLG,4566829,5552.78,0.0,$0.00B,$0.00B,$0.00B (0.0%)
ITC,4556381,5930598.71,0.0,$0.00B,$0.01B,$0.00B (0.0%)
SMT,4533174,146083.49,0.0,$0.00B,$0.00B,$0.00B (0.0%)
TCT,4443049,560598.17,0.0,$0.00B,$0.00B,$0.00B (0.0%)
LINKA,4394503,11377.72,0.0,$0.00B,$0.00B,$0.00B (0.0%)
MIDAS,4385131,1459.29,0.0,$0.00B,$0.00B,$0.00B (0.0%)
GNX,4310699,905954.16,0.0,$0.00B,$0.00B,$0.00B (0.0%)
UT,4309834,788345.38,0.0,$0.00B,$0.00B,$0.00B (0.0%)
OAX,4124470,63986.35,0.0,$0.00B,$0.00B,$0.00B (0.0%)
GAME,4121308,189063.54,0.0,$0.00B,$0.00B,$0.00B (0.0%)
EPIC,4113979,209788.16,0.0,$0.00B,$0.00B,$0.00B (0.0%)
BURST,4049882,361.34,0.0,$0.00B,$0.00B,$0.00B (0.0%)
RNT,4036218,68224.59,0.0,$0.00B,$0.00B,$0.00B (0.0%)
FAIRGAME,4029626,4662909.7,0.0,$0.00B,$0.00B,$0.00B (0.0%)
OCE,4026693,78521.49,0.0,$0.00B,$0.00B,$0.00B (0.0%)
NGC,3994954,172.12,0.0,$0.00B,$0.00B,$0.00B (0.0%)
QLC,3964859,391966.16,0.0,$0.00B,$0.00B,$0.00B (0.0%)
CS,3958411,30428.64,0.0,$0.00B,$0.00B,$0.00B (0.0%)
SOC,3952728,221465.39,0.0,$0.00B,$0.00B,$0.00B (0.0%)
EDC,3939561,402188.75,0.0,$0.00B,$0.00B,$0.00B (0.0%)
SNC,3930742,446823.72,0.0,$0.00B,$0.00B,$0.00B (0.0%)
MYST,3875414,2543.85,0.0,$0.00B,$0.00B,$0.00B (0.0%)
PPC,3790133,9276.7,0.0,$0.00B,$0.00B,$0.00B (0.0%)
NEU,3765815,1656.99,0.0,$0.00B,$0.00B,$0.00B (0.0%)
PLR,3734089,11467.9,0.0,$0.00B,$0.00B,$0.00B (0.0%)
INT,3639246,1020341.95,0.0,$0.00B,$0.00B,$0.00B (0.0%)
COVAL,3631075,69327.42,0.0,$0.00B,$0.00B,$0.00B (0.0%)
YEE,3605333,171881.42,0.0,$0.00B,$0.00B,$0.00B (0.0%)
URAC,3597011,12924.57,0.0,$0.00B,$0.00B,$0.00B (0.0%)
FLITS,3596345,6260.07,0.0,$0.00B,$0.00B,$0.00B (0.0%)
CNHT,3582241,3513.7,0.0,$0.00B,$0.00B,$0.00B (0.0%)
LGO,3573469,3465.41,0.0,$0.00B,$0.00B,$0.00B (0.0%)
SNM,3527026,94147.44,0.0,$0.00B,$0.00B,$0.00B (0.0%)
SPANK,3526932,2285.73,0.0,$0.00B,$0.00B,$0.00B (0.0%)
AUC,3481791,20471.82,0.0,$0.00B,$0.00B,$0.00B (0.0%)
MITH,3456473,397241.71,0.0,$0.00B,$0.00B,$0.00B (0.0%)
BZNT,3441707,54875.22,0.0,$0.00B,$0.00B,$0.00B (0.0%)
XMY,3377844,2416.35,0.0,$0.00B,$0.00B,$0.00B (0.0%)
DTA,3376697,252792.31,0.0,$0.00B,$0.00B,$0.00B (0.0%)
APE,3359133,134370.59,0.0,$0.00B,$0.00B,$0.00B (0.0%)
ROOBEE,3358953,351917.18,0.0,$0.00B,$0.00B,$0.00B (0.0%)
MDS,3330198,186774.08,0.0,$0.00B,$0.00B,$0.00B (0.0%)
DNA2,3299032,54592.68,0.0,$0.00B,$0.00B,$0.00B (0.0%)
KAT,3261369,912186.19,0.0,$0.00B,$0.00B,$0.00B (0.0%)
XCP,3255419,1288.03,0.0,$0.00B,$0.00B,$0.00B (0.0%)
NIX,3254838,19600.65,0.0,$0.00B,$0.00B,$0.00B (0.0%)
CBC,3244730,24750.51,0.0,$0.00B,$0.00B,$0.00B (0.0%)
QBX,3216808,1606.29,0.0,$0.00B,$0.00B,$0.00B (0.0%)
ABYSS,3194293,124989.43,0.0,$0.00B,$0.00B,$0.00B (0.0%)
BIS,3186703,4219.94,0.0,$0.00B,$0.00B,$0.00B (0.0%)
GAT,3182620,1231422.35,0.0,$0.00B,$0.00B,$0.00B (0.0%)
APPC,3169625,151515.89,0.0,$0.00B,$0.00B,$0.00B (0.0%)
UGAS,3158258,217876.72,0.0,$0.00B,$0.00B,$0.00B (0.0%)
BTX,3152103,752438.0,0.0,$0.00B,$0.00B,$0.00B (0.0%)
FTC,3137119,8351.88,0.0,$0.00B,$0.00B,$0.00B (0.0%)
