id,currency,symbol,name,logo_url,status,price,price_date,price_timestamp,circulating_supply,market_cap,num_exchanges,num_pairs,num_pairs_unmapped,first_candle,first_order_book,rank,rank_delta,high,high_timestamp,1d.volume,1d.price_change,1d.price_change_pct,1d.volume_change,1d.volume_change_pct,1d.market_cap_change,1d.market_cap_change_pct,max_supply,first_trade
KRT,KRT,KRT,TerraKRW,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/KRT.jpg,active,0.00089569,2020-12-02T00:00:00Z,2020-12-02T21:07:00Z,115790687575,103712477,3,3,0,2019-06-11T00:00:00Z,2019-07-04T00:00:00Z,101,-2,0.00090043,2020-11-30T00:00:00Z,49094.24,0.00000379,0.0042,-102797.07,-0.6768,-2349074.84,-0.0221
BCD,BCD,BCD,Bitcoin Diamond,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/bcd.svg,active,0.54910178,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,188156898,103317287,41,82,0,2017-11-24T00:00:00Z,2018-08-29T00:00:00Z,102,0,103.12161374,2017-11-25T00:00:00Z,1747663.04,0.00494509,0.0091,-1006482.15,-0.3654,930452.03,0.0091,210000000,2017-11-24T00:00:00Z
XDCE,XDCE,XDC,XinFin Digital Contract,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/XDCE.jpg,active,0.00836225,2020-12-02T00:00:00Z,2020-12-02T21:07:00Z,12227607787,102250322,22,46,0,2018-04-05T00:00:00Z,2019-06-04T00:00:00Z,103,-3,0.01162118,2018-04-26T00:00:00Z,871043.55,-0.00011386,-0.0134,204744.47,0.3073,-1390268.53,-0.0134,37627607787,2018-04-05T00:00:00Z
CHSB,CHSB,CHSB,SwissBorg,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CHSB.png,active,0.11019845,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,927672280,102228045,10,20,0,2018-01-31T00:00:00Z,2019-07-26T00:00:00Z,104,-1,0.16726141,2020-06-17T00:00:00Z,515692.60,0.00363619,0.0341,-441450.29,-0.4612,3375309.51,0.0341,1000000000,2018-01-31T00:00:00Z
MONA,MONA,MONA,MonaCoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/mona.svg,active,1.39807617,2020-12-02T00:00:00Z,2020-12-02T21:07:00Z,72755000,101717032,21,58,0,2014-04-19T00:00:00Z,2018-09-12T00:00:00Z,105,-1,15.06833335,2017-12-08T00:00:00Z,2985570.25,0.05650166,0.0421,-4367881.78,-0.5940,4110778.20,0.0421,105120000,2017-11-22T00:00:00Z
SOL,SOL,SOL,Solana,https://nomics-api.s3.us-east-2.amazonaws.com/static/images/currencies/SOL2.jpg,active,2.11835213,2020-12-02T00:00:00Z,2020-12-02T21:07:00Z,46264316,98004112,14,33,0,2020-04-07T00:00:00Z,2020-04-07T00:00:00Z,106,1,4.76079398,2020-08-31T00:00:00Z,18062799.67,0.11794395,0.0590,2612203.57,0.1691,5456994.24,0.0590,488630611,2020-04-10T00:00:00Z
AR,AR,AR,Arweave,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AR.jpeg,active,2.20949958,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,43825615,96832678,13,18,0,2020-02-13T00:00:00Z,2020-02-13T00:00:00Z,107,-2,6.90794797,2020-08-29T00:00:00Z,2478080.81,0.05779911,0.0269,-375470.61,-0.1316,2533081.39,0.0269,66000000,2020-06-20T00:00:00Z
LEND,LEND,LEND,Aave (Old),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/lend.svg,active,0.86224892,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,108360225,93433487,71,161,1,2017-12-08T00:00:00Z,2018-08-29T00:00:00Z,108,8,0.86224892,2020-12-02T00:00:00Z,1306068.02,0.10967425,0.1457,100254.53,0.0831,10874882.82,0.1317,1299999942,2017-12-08T00:00:00Z
AVAX,AVAX,AVAX,Avalanche,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AVAX.png,active,3.80637388,2020-12-02T00:00:00Z,2020-12-02T21:09:00Z,24509772,93293354,20,41,0,2020-07-08T00:00:00Z,2020-07-08T00:00:00Z,109,1,4.72560312,2020-09-25T00:00:00Z,20507716.68,0.20556071,0.0571,-3615953.35,-0.1499,5038246.06,0.0571,360000000,2020-07-22T00:00:00Z
MATIC,MATIC,MATIC,Matic Network,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/matic.png,active,0.01952549,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,4757759104,92897563,57,135,0,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,110,-2,0.04147589,2019-12-08T00:00:00Z,7842876.24,0.00058055,0.0306,-4267850.19,-0.3524,2762139.49,0.0306,10000000000,2019-04-26T00:00:00Z
HELIUM,HELIUM,HNT,Helium,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HELIUM.jpeg,active,1.43441292,2020-12-02T00:00:00Z,2020-12-02T21:06:00Z,62720643,89967300,6,13,0,2020-04-17T00:00:00Z,2020-04-17T00:00:00Z,111,0,1.87484641,2020-09-25T00:00:00Z,660070.24,0.04773688,0.0344,-559700.92,-0.4589,3211732.28,0.0370,,2020-09-15T00:00:00Z
XAUT,XAUT,XAUT,Tether Gold,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/XAUT.svg,active,1837.10626983,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,48451,89009144,8,28,0,2020-01-24T00:00:00Z,2020-01-24T00:00:00Z,112,-3,2013.69294787,2020-08-10T00:00:00Z,331438.94,9.80729301,0.0054,6156.56,0.0189,475170.53,0.0054,,2020-01-24T00:00:00Z
REP,REP,REP,Augur,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/rep.svg,active,15.81836321,2020-12-02T00:00:00Z,2020-12-02T21:09:00Z,5513550,87215331,90,195,0,2016-10-04T00:00:00Z,2018-08-29T00:00:00Z,113,1,109.89158044,2017-12-19T00:00:00Z,9399156.58,0.67944380,0.0449,980831.16,0.1165,3801780.88,0.0456,5513550,2016-10-04T00:00:00Z
BNT,BNT,BNT,Bancor,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/bnt.svg,active,1.00107352,2020-12-02T00:00:00Z,2020-12-02T21:09:00Z,85117176,85208552,68,321,180,2017-06-09T00:00:00Z,2018-08-29T00:00:00Z,114,1,24.60793569,2017-06-19T00:00:00Z,23566781.34,0.02479520,0.0254,231722.40,0.0099,2110497.62,0.0254,88219898,2017-06-09T00:00:00Z
ENG,ENG,ENG,Enigma,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/eng.svg,active,1.02751967,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,82717912,84994281,33,65,0,2017-08-04T00:00:00Z,2018-08-29T00:00:00Z,115,3,7.84076684,2018-01-10T00:00:00Z,1580059.42,0.04776890,0.0488,-19063.08,-0.0119,3951344.03,0.0488,150000000,2017-08-04T00:00:00Z
YFII,YFII,YFII,YFII.money,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/YFII.jpg,active,2131.37789794,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,39725,84669837,43,86,0,2020-07-29T00:00:00Z,2020-07-29T00:00:00Z,116,5,8002.68385402,2020-09-01T00:00:00Z,179739978.17,220.56252040,0.1154,-5990376.55,-0.0323,8761934.10,0.1154,40000,2020-07-29T00:00:00Z
REPV2,REPV2,REP,Augur V2,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/rep.svg,active,15.31660619,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,5513550,84448869,7,17,0,2016-10-07T00:00:00Z,2020-07-30T00:00:00Z,117,0,118.02979587,2017-12-19T00:00:00Z,552317.52,0.36270386,0.0243,291182.62,1.1151,2054739.58,0.0249,5513550,2020-08-04T00:00:00Z
GT,GT,GT,Gatechain Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/GT.png,active,0.45282985,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,186481419,84444353,18,43,0,2019-04-21T00:00:00Z,2019-06-04T00:00:00Z,118,-5,0.98536901,2019-08-12T00:00:00Z,11759588.22,0.00045982,0.0010,-1024848.61,-0.0802,85747.00,0.0010,300000000,2019-04-21T00:00:00Z
CKB,CKB,CKB,Nervos Network,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CKB.png,active,0.00388711,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,21612084547,84008481,27,38,0,2019-08-15T00:00:00Z,2019-08-18T00:00:00Z,119,-7,0.01013146,2019-11-17T00:00:00Z,6258882.80,-0.00005471,-0.0139,-2148880.09,-0.2556,-1135509.09,-0.0133,,2019-11-16T00:00:00Z
MAID,MAID,MAID,MaidSafeCoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/maid.svg,active,0.18438146,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,452552412,83442276,5,18,0,2014-07-09T00:00:00Z,2018-12-05T00:00:00Z,120,-1,1.17259633,2018-01-03T00:00:00Z,821150.44,0.01124037,0.0649,238833.51,0.4101,5086856.62,0.0649,452552412,2014-07-09T00:00:00Z
CVC,CVC,CVC,Civic,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/cvc.svg,active,0.12395819,2020-12-02T00:00:00Z,2020-12-02T21:09:00Z,670000000,83051984,48,105,0,2017-06-16T00:00:00Z,2018-08-29T00:00:00Z,121,20,1.37247896,2018-01-03T00:00:00Z,197521611.95,0.03553316,0.4018,144961050.26,2.7580,23807216.78,0.4018,1000000000,2017-06-16T00:00:00Z
KAVA,KAVA,KAVA,Kava,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/KAVA.png,active,1.76151776,2020-12-02T00:00:00Z,2020-12-02T21:09:00Z,46876230,82573312,24,41,0,2019-10-25T00:00:00Z,2019-10-25T00:00:00Z,122,-2,5.07725504,2020-08-16T00:00:00Z,20950632.86,0.09759887,0.0587,-4513917.62,-0.1773,4575066.92,0.0587,112571406,2019-10-25T00:00:00Z
UOS,UOS,UOS,Ultra,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/UOS.png,active,0.15434091,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,509627061,78656305,12,20,0,2019-07-17T00:00:00Z,2019-07-17T00:00:00Z,123,4,0.20856005,2020-08-31T00:00:00Z,1130821.72,0.01484738,0.1064,-879347.56,-0.4374,7566628.69,0.1064,1000000000,2019-07-17T00:00:00Z
PAXG,PAXG,PAXG,PAX Gold,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/PAXG.png,active,1836.06786169,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,41388,75991401,16,48,1,2019-09-10T00:00:00Z,2019-10-18T00:00:00Z,124,-2,2083.36242310,2020-08-06T00:00:00Z,2248576.95,15.77560611,0.0087,-1593403.18,-0.4147,652922.71,0.0087,41388,2019-10-01T00:00:00Z
RIF,RIF,RIF,RIF Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/rif.jpg,active,0.11346529,2020-12-02T00:00:00Z,2020-12-02T21:06:00Z,666900011,75670006,12,25,0,2018-12-30T00:00:00Z,2019-01-15T00:00:00Z,125,5,0.29399385,2019-01-01T00:00:00Z,903757.04,0.00844507,0.0804,-41056.13,-0.0435,5632016.33,0.0804,1000000000,2019-01-15T00:00:00Z
KMD,KMD,KMD,Komodo,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/kmd.svg,active,0.60022605,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,122999246,73827351,19,54,1,2017-02-11T00:00:00Z,2018-08-29T00:00:00Z,126,2,11.66730427,2017-12-22T00:00:00Z,3064116.37,0.02310420,0.0400,-1420778.45,-0.3168,2849895.08,0.0402,200000000,2017-11-07T00:00:00Z
SXP,SXP,SXP,Swipe,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/SXP.jpg,active,0.95812000,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,76891062,73670864,32,90,0,2019-08-24T00:00:00Z,2019-09-12T00:00:00Z,127,-3,4.30816408,2020-08-13T00:00:00Z,43387865.74,0.01039305,0.0110,-36102852.07,-0.4542,799132.58,0.0110,289136212,2019-09-07T00:00:00Z
STEEM,STEEM,STEEM,Steem,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/steem.svg,active,0.19652269,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,372750857,73254001,20,70,0,2016-04-17T00:00:00Z,2018-08-29T00:00:00Z,128,-5,8.05786047,2018-01-03T00:00:00Z,50947271.38,-0.00242414,-0.0122,12129020.34,0.3125,-890115.77,-0.0120,,2016-07-19T00:00:00Z
DIVI,DIVI,DIVI,Divi,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/divi.jpg,active,0.03571583,2020-12-02T00:00:00Z,2020-12-02T21:07:00Z,2025671583,72348535,11,19,0,2019-04-20T00:00:00Z,2019-06-07T00:00:00Z,129,-4,0.07842898,2020-07-14T00:00:00Z,196529.26,-0.00010104,-0.0028,-146680.64,-0.4274,-159494.75,-0.0022,,2019-04-20T00:00:00Z
QC,QC,QC,Qcash,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/QC.png,active,0.15585113,2020-12-02T00:00:00Z,2020-12-02T20:59:00Z,460000200,71691551,8,168,58,2018-08-24T00:00:00Z,2019-02-19T00:00:00Z,130,-1,0.15677778,2020-12-02T00:00:00Z,370682487.96,0.00207982,0.0135,-624561156.73,-0.6275,956715.88,0.0135,10000000000,
ARDR,ARDR,ARDR,Ardor,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ardr.svg,active,0.07119691,2020-12-02T00:00:00Z,2020-12-02T21:09:00Z,998999495,71125680,22,45,0,2016-10-13T00:00:00Z,2018-08-29T00:00:00Z,131,-5,2.19890966,2018-01-13T00:00:00Z,6710087.13,-0.00010737,-0.0015,-10992205.16,-0.6209,-107265.74,-0.0015,998999495,2016-10-13T00:00:00Z
RLC,RLC,RLC,iExec RLC,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/rlc.svg,active,1.01224300,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,70233546,71093415,26,72,0,2017-04-27T00:00:00Z,2018-08-29T00:00:00Z,132,2,3.66859021,2018-01-14T00:00:00Z,1706726.91,0.05842499,0.0613,-463967.22,-0.2137,4103394.27,0.0613,86999784,2017-05-26T00:00:00Z
GNO,GNO,GNO,Gnosis,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/gno.svg,active,63.63007384,2020-12-02T00:00:00Z,2020-12-02T21:07:00Z,1104590,70285143,35,70,0,2017-04-25T00:00:00Z,2018-09-12T00:00:00Z,133,-2,404.77473331,2018-01-05T00:00:00Z,659621.98,0.55772643,0.0088,-84063.69,-0.1130,616059.03,0.0088,10000000,2017-04-25T00:00:00Z
SUSD,SUSD,SUSD,sUSD,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/SUSD.png,active,1.01151925,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,69217097,70014426,10,61,2,2018-07-13T00:00:00Z,2019-05-15T00:00:00Z,134,-1,1.21538873,2019-02-19T00:00:00Z,4876494.71,0.01331011,0.0133,-5655018.30,-0.5370,1784761.02,0.0262,69217097,2019-05-15T00:00:00Z
BNANA,BNANA,BNANA,Chimpion,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/bnana.jpg,active,1.82250493,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,37451536,68255608,7,11,0,2019-05-06T00:00:00Z,2019-06-07T00:00:00Z,135,-3,1.83778658,2020-11-30T00:00:00Z,449137.63,-0.03118158,-0.0168,11265.92,0.0257,-1167797.96,-0.0168,100000000000,
CHZ,CHZ,CHZ,Chiliz,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CHZ.png,active,0.01272377,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,5344064580,67996663,34,83,9,2019-06-29T00:00:00Z,2019-07-17T00:00:00Z,136,1,0.01992606,2020-08-17T00:00:00Z,17109723.15,0.00062523,0.0517,9069017.19,1.1279,3341293.75,0.0517,8888888888,2019-06-29T00:00:00Z
KCS,KCS,KCS,KuCoin Shares,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/kcs.jpg,active,0.84184885,2020-12-02T00:00:00Z,2020-12-02T21:07:00Z,80118638,67447784,9,26,0,2017-09-17T00:00:00Z,2019-06-04T00:00:00Z,137,-2,20.65499720,2018-01-10T00:00:00Z,7317969.00,0.01645465,0.0199,810976.80,0.1246,1318324.35,0.0199,170118638,2020-03-26T00:00:00Z
ARK,ARK,ARK,Ark,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ark.svg,active,0.43452085,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,153755412,66809932,22,204,38,2017-03-21T00:00:00Z,2018-08-29T00:00:00Z,138,-2,10.32204309,2018-01-10T00:00:00Z,3193241.74,0.01091862,0.0258,-1534855.74,-0.3246,1687821.68,0.0259,,2017-11-01T00:00:00Z
UBT,UBT,UBT,Unibright,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ubt.jpg,active,0.46409120,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,139600000,64787131,16,39,2,2018-05-20T00:00:00Z,2019-05-10T00:00:00Z,139,0,0.56566363,2020-05-23T00:00:00Z,1706295.94,0.01643815,0.0367,-372606.31,-0.1792,2294765.76,0.0367,150000000,2018-05-20T00:00:00Z
BTS,BTS,BTS,BitShares,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/bts.svg,active,0.02347322,2020-12-02T00:00:00Z,2020-12-02T21:09:00Z,2710195992,63617036,43,178,0,2014-08-16T00:00:00Z,2018-08-29T00:00:00Z,140,-2,0.88567903,2018-01-03T00:00:00Z,8857905.74,0.00037571,0.0163,-5371893.16,-0.3775,1018256.98,0.0163,3600570502,2014-08-16T00:00:00Z
ANKR,ANKR,ANKR,Ankr,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ankr.png,active,0.00992980,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,6329566044,62851298,34,74,0,2017-07-09T00:00:00Z,2019-03-05T00:00:00Z,141,-1,0.01662517,2020-08-10T00:00:00Z,13356298.61,0.00051146,0.0543,-5737805.45,-0.3005,3237341.10,0.0543,10000000000,2019-03-05T00:00:00Z
LPT,LPT,LPT,livepeer,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/lpt.jpg,active,2.60390371,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,22723969,59171027,11,21,0,2018-12-19T00:00:00Z,2018-12-19T00:00:00Z,142,34,9.35921894,2018-12-20T00:00:00Z,851792.86,0.87441703,0.5056,221197.49,0.3508,19880334.32,0.5060,22723969,2018-12-19T00:00:00Z
TOMO,TOMO,TOMO,TomoChain,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/TOMO.png,active,0.76555531,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,76198450,58334128,27,61,0,2018-03-01T00:00:00Z,2019-06-05T00:00:00Z,143,4,2.11573711,2018-05-03T00:00:00Z,5152630.27,0.05517252,0.0777,-1742733.13,-0.2527,4210773.73,0.0778,100000000,2018-03-01T00:00:00Z
FTM,FTM,FTM,Fantom,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ftm.png,active,0.02291305,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,2536463262,58118119,34,79,1,2018-10-28T00:00:00Z,2019-06-04T00:00:00Z,144,5,0.05517265,2020-09-02T00:00:00Z,5220874.41,0.00189936,0.0904,-3645288.47,-0.4111,4828169.08,0.0906,3175000000,2018-10-29T00:00:00Z
WAXP,WAXP,WAXP,WAX Protocol Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/WAX.png,active,0.04048656,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,1417377475,57384732,17,44,0,2018-01-04T00:00:00Z,2018-09-07T00:00:00Z,145,1,2.32162114,2018-01-15T00:00:00Z,2716936.85,0.00223332,0.0584,452204.13,0.1997,3186180.20,0.0588,3728232206,2018-01-04T00:00:00Z
IRIS,IRIS,IRIS,IRIS Network,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/iris.jpg,active,0.06313020,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,898555319,56725979,15,34,0,2019-03-12T00:00:00Z,2019-04-09T00:00:00Z,146,-1,0.26320344,2019-04-08T00:00:00Z,2330780.10,0.00260800,0.0431,-1481804.03,-0.3887,2348827.64,0.0432,1993957077,2019-10-28T00:00:00Z
ELF,ELF,ELF,aelf,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/elf.svg,active,0.12182623,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,461329999,56202095,62,147,0,2017-12-21T00:00:00Z,2018-08-29T00:00:00Z,147,12,2.44843967,2018-01-09T00:00:00Z,34943770.11,0.01525610,0.1432,19428236.28,1.2522,7038096.97,0.1432,880000000,2017-12-21T00:00:00Z
PNK,PNK,PNK,Kleros,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/pnk.jpg,active,0.10681234,2020-12-02T00:00:00Z,2020-12-02T21:09:00Z,523496520,55915887,20,34,1,2018-07-16T00:00:00Z,2018-11-01T00:00:00Z,148,-4,0.17698187,2020-08-13T00:00:00Z,1068063.11,0.00241844,0.0232,-757225.23,-0.4149,1266042.55,0.0232,764626704,2018-07-16T00:00:00Z
STORJ,STORJ,STORJ,Storj,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/storj.svg,active,0.37984345,2020-12-02T00:00:00Z,2020-12-02T21:08:00Z,143787439,54616717,51,128,0,2017-07-11T00:00:00Z,2018-08-29T00:00:00Z,149,4,2.64866351,2018-01-09T00:00:00Z,23556904.45,0.02672531,0.0757,-517790.19,-0.0215,3842764.22,0.0757,424999998,2017-09-30T00:00:00Z
